SYMBOL,SECURITY,PREV_CL_PR,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,NET_TRDVAL,NET_TRDQTY,CORP_IND,TRADES,HI_52_WK,LO_52_WK
IBULHSGFIN,SEC RE NCD 9.71% SR.VIII,960,980.99,980.99,980.98,980.98,10790.88,11, ,3,999,800
IBULHSGFIN,SEC RE NCD 9.65% SR I,975,975,975,975,975,9750,10, ,1,1148,900.1
IBULHSGFIN,SEC RE NCD 9.48% SR V,994.99,960,960,960,960,1920,2, ,1,1065,901.1
IBULHSGFIN,SEC RE NCD 9.65% SR I,975,975,975,971,971,34105,35, ,2,1019.22,910.2
IBULHSGFIN,SEC RE NCD SR III,935,961.95,961.95,961.95,961.95,961.95,1, ,1,961.95,930
CHOLAFIN,SEC RE NCD 8.25% SR.I,1047.99,1045,1045,1040,1040,67875,65, ,4,1050,1000
IMC1,SEC RE NCGB 8.25% STRPP A,253.1,250,252,250,252,5020,20, ,2,265.98,215.15
NAVIFIN,SEC RE NCD 9.75% SR. I,990,985.07,986,984,984.01,232441.44,236,XI,13,1007,984
PEL,SEC RE NCD 9.00% SR I,1000,1000,1000,1000,1000,30000,30, ,1,1001,990
IMC1,SEC RE NCGB 8.25% STRPP B,250,249.2,256,249.2,250.56,30597.6,120, ,4,261.64,240
IREDA,IREDA 8.16NCDTR I SR I A,1494.27,1494.27,1700,1494.27,1674.16,85308.08,53, ,31,1700,1080
NHIT,SEC RE NCD 7.90% STRPP A,300.5,301,301,300.25,300.5,608358.5,2023, ,26,318.79,295
PEL,SEC RE NCD 9.05% SR II,1000,1000,1000,994.01,997,611347.3,612, ,19,1000,991
UGROCAP,SEC RED NCD 10.03%,336.02,336.02,336.02,336,336.01,315184.8,938,XI,12,707,300
ABFL,SEC RE NCD 8.05% SR III,840,925,925,925,925,925,1, ,1,1005,840
HUDCO,8.20 NCD05MAR27 FV 1000,1150.14,1152,1152,1152,1152,141696,123, ,3,1225,1005.99
IMC1,SEC RE NCGB 8.25% STRPP C,250,245.6,256.9,245.6,255.11,45911.52,181, ,8,284,241.8
INCREDFIN,SEC RE NCD 9.25% SR.II,1058,1058.25,1058.25,1058.25,1058.25,21165,20, ,1,1105,956.7
IREDA,IREDA 8.55NCDTR I SR II A,1181.3,1157.68,1192,1157.68,1192,61146.16,52, ,9,1449.99,1080.1
IRFC,BOND 8.10% PA TAX FREE S2,1092,1094.99,1096,1089,1089,1436428.11,1317, ,16,1180,1065
M&MFIN,9.00% UNSECURED NCD,1055.64,1060,1080,1055.15,1055.15,43671.5,41, ,6,1119.9,1017
NABARD,7.64% TAX FREE TRI SRIIB,1175,1172.5,1173,1171,1172.94,2244882.56,1916, ,10,1213,1062.3
NHAI,BOND 8.30% PA TAX FREE S2,1102.93,1102.05,1107,1096,1103.6,2365521.85,2149, ,22,1177,1060.1
NHIT,SEC RE NCD 7.90% STRPP B,302.14,301.46,302.25,301.45,302.25,142319.5,472, ,7,320.21,299
RECLTD,TAXFREE SEC NCD TR1 S2,1060.16,1124.99,1124.99,1066.99,1066.99,1078239.9,1010, ,3,1155,1041.47
BRITANNIA,UNSEC RED NCD 5.50%,29.36,29.13,29.37,29.13,29.34,41434.09,1413, ,73,31,28
IIFCL,8.66% TAX FREE NCD,1344.92,1330,1330,1330,1330,429590,323, ,3,1348,1285
IMC1,SEC RE NCGB 8.25% STRPP D,254,247.65,247.65,247.65,247.65,2476.5,10, ,1,268.55,218
NAVIFIN,SEC RE NCD 9.40% SR. III,1000,999.99,999.99,999.99,999.99,999.99,1, ,1,1011,974.03
NHIT,SEC RE NCD 7.90% STRPP C,402.86,405,405,401.75,402.87,148489.18,369, ,7,428.46,392
PEL,SEC RE NCD 9.35% SR IV,998,998.01,998.01,995,995,498085.89,500, ,18,1001,983
PFC,7.60% TAX FREE NCD,1275,1195,1195,1195,1195,16730,14, ,1,1279.84,1160
CHOLAFIN,SEC RE NCD 8.40% SR.V,1030,1035,1036,1032,1035.78,138720,134, ,6,1044,995
IBULHSG,SEC RE NCD 10.25% SR XII,983.52,990,990,980,982.99,357955,363, ,38,1001,900
IIHFL,UNSEC RE NCD 10% SR.I,985.83,995,995,980,980,103210,105, ,4,1149,925
INCREDFIN,SEC RE NCD 9.45% SR.I,982.01,985,985,983,983.7,29531.1,30, ,5,1015.03,981
IRFC,7.34 NCD 19FEB28 TR1 SR2,1088.24,1088,1088,1084,1084,82468,76, ,4,1169.9,1050.5
NAVIFIN,SEC RE NCD 9.75% SR. IV,1020,1021.14,1021.14,1020,1020,510212.08,500, ,6,1231.5,985
NHAI,8.52% TAX FREE TR I S IB,1084.59,1090,1094.85,1065.2,1090,94820.19,87, ,19,1189,1015
TATACAPHSG,SEC RED NCD 8.01% SR.II,1019,996,1019.5,995.05,1000.36,609363.64,608, ,21,1100.01,990.13
UGROCAP,SEC RED NCD 10.40% SR.III,991.75,991,999,991,999,80295,81, ,3,1085,951
ABFL,SEC RE NCD 8.10% SR VI,1008,1010,1010,1009,1009,154397,153, ,3,1030,993
CREDITACC,SEC RE NCD 10% SR. V,1019.95,1016.8,1018.95,1003,1018.95,428438.48,424, ,10,1072,1000
ERFLNCDI,SEC RED NCD 8.88% SR. V,902,903,910.9,901,910.9,595665.3,660, ,12,970,825.8
HUDCO,7.51 NCD 16FEB28 TR1 SR2,1149,1149,1149,1136.14,1136.21,498585.39,438, ,6,1170,1031.5
IIHFL,UNSEC RE NCD 9.60% SR.II,971.68,978,978,973,974.41,779895.59,800, ,25,1012,965
IREDA,IREDA 8.80NCDTR I SR II B,1208.2,1209,1209,1208,1208,60411,50, ,4,1299.99,1133.76
NAVIFIN,SEC RE NCD 10.25% SR.II,1001,998,998,996,997.9,1271818.8,1275,XI,16,1006,982
NHAI,8.50% TAX FREE TR I S IIA,1233.8,1233.9,1249.99,1118.31,1249.99,307515.01,248, ,14,1374,1081.1
NIDO,SEC RED NCD 9.57% SR. V,982,983,983,970,970,128370,131, ,5,1024.9,939
PFC,8.30% TAX FREE NCD,1096,1095,1095,1092.6,1092.6,383132.4,350, ,3,1179.9,1054
DHANILOANS,DHANI LOANS & SERV LTD,995,995,995,995,995,53730,54, ,5,1179,955
IIFL,UNSEC RED NCD 10.0% SR. V,1010,1019,1019,1011,1013.54,200249,197, ,5,1078,1000
IIHFL,UNSEC RE NCD 0% SR.III,1103.5,1102.37,1102.37,1102.27,1102.32,2204.64,2, ,2,1299.9,1046.1
NHAI,8.75% TAX FREE TR I S IIB,1220.96,1224.82,1224.82,1215.1,1219.8,3050784.4,2501, ,38,1269,1150
NHBTF2014,BOND 9.01%PA TF TR-I S 3B,6878.77,6890,6890,6875,6888,419431.24,61, ,10,7102.4,5775
NTPC,8.91%S-R-NCD SERIES 3B,1352.57,1258,1275,1258,1275,235025,185,XI,3,1425,1258
PCHFL,SEC RE NCD 8.50% SR.III,1019,1020,1020,1019,1019.21,366915,360, ,11,1079,985.05
TATACAPHSG,SEC RED NCD 8.30% SR.III,1071,1070.99,1073,1070.99,1073,570002,532, ,13,1160,1001.12
IREDA,7.74% TAX FREE NCD,1193.49,1197,1197,1197,1197,5985,5, ,1,1240,1126.15
NAVIFIN,SEC RE NCD 10.50% SR.IV,1005.3,1005,1020,1005,1005,211275,210,XI,5,1020,989
NHAI,TAX FREE7.14% SR.IA,1075,1075,1075,1075,1075,324650,302, ,3,1348.5,1053.1
NIDO,SEC RED NCD SR. VII,1960,1930,2290,1930,2290,157710,75, ,2,2320,1450
NTPC,8.49% SEC NON-CUM RED NCD,10.61,10.61,10.63,10.6,10.6,265460.56,25011, ,114,13.66,10
UGROCAP,SEC RED NCD 10.50% SR.III,1007,1008,1019.99,1008,1019.99,313499.15,310, ,6,1032,850
CREDITACC,SEC RE NCD SR II,985,991.39,991.39,991.39,991.39,9913.9,10, ,1,991.39,821
DHANILOANS,DHANI LOANS & SERV LTD,1598.9,1590.9,1590.9,1590.9,1590.9,14318.1,9, ,1,1598.9,1325
HUDCO,7.64% TAX FREETRI SR2B,1183,1184.1,1191,1184.1,1191,25004.1,21, ,2,1223.99,1130
NAVIFIN,SEC RE NCD 11.02% SR.V,1012.05,1012.8,1012.8,1012.8,1012.8,10128,10, ,1,1033.32,995
NHAI,TAX FREE7.39% SR.IB,1084.53,1088,1088,1083.21,1083.21,37936.31,35, ,4,1149.85,1033.01
PFC,8.92% TAX FREE NCD,1270.53,1270.01,1275,1270,1270,52120.05,41, ,4,1374.8,1257.5
TATACAPHSG,SEC RED NCD 8.10% SR.IV,1013.16,1011,1011,1011,1011,6066,6, ,1,1079.95,1000.05
HUDCO,7.69% TAX FREETRII SR2B,1133.19,1134.5,1134.5,1134.24,1134.24,453748,400, ,19,1209.9,1133.19
IRFC,BOND 8.48% PA TF TI-SIB,1055.51,1055.61,1055.61,1055.61,1055.61,5278.05,5, ,1,1169.99,1012.81
RECLTD,BOND 8.71% TAX FREE S2B,1141.07,1148,1148,1137.01,1141.82,1648789.71,1444, ,22,1227.5,1133.99
CHOLAFIN,SEC RE NCD 8.40% SR 5,1016.25,1031,1031,1031,1031,2222836,2156, ,1,1053.45,994.36
IRFC,BOND 8.65% PA TF TI-SIIB,1187,1212,1212,1212,1212,52116,43, ,1,1298.9,1137.1
NHAI,TAX FREE7.60% SR.IIB,1172,1173.3,1175,1171,1174.85,2668923.84,2276, ,27,1217,1090
TATACAPHSG,SEC RED NCD 8.40% SR.V,1077.03,1078,1078,1078,1078,2156,2, ,1,1139,1002
CHOLAFIN,SEC RE NCD SR 6,1000,997,997,997,997,39880,40, ,1,1004.5,975
TATACAPHSG,UN SE RE NCD 8.55% SR.VI,1089,1094.94,1094.94,1094.94,1094.94,1094.94,1, ,1,1149,1031
IIFL,UNSEC RED NCD 10.00% SR.V,1002.51,1003,1008,1003,1008,47301,47, ,2,1043.9,971.6
IRFC,BOND 8.63% PA TF TII-SIIA,1230,1234,1234,1234,1234,11106,9, ,1,1250,1081
NTPC,TFB 7.53% 2030 SR. 2B,1111,1111,1111,1111,1111,173316,156, ,1,1199,1063
CREDITACC,SEC RE NCD 9.70% SR VII,1000.2,1001.21,1002,1000,1001.99,2058089.16,2055, ,7,1004.45,980
HUDCO,8.76% TAX FREETRI SR2B,1143,1145,1145,1142.1,1144.37,192261.8,168, ,4,1235,1130.01
IIFL,UNSEC RED NCD SR. VI,1498,1549,1549,1549,1549,774500,500, ,1,1549,1200.55
INDIGRID,SEC RE NCD 7.60% SR.II,1005,1005,1005,1005,1005,201000,200, ,3,1048,870
HUDCO,9.01% TAX FREETRII SR3B,1362,1360,1373,1357,1363.57,782808,575, ,34,1410,1205.1
IBULHSGFIN,UNS RED NCD 9.15% SR.IX,949.95,926.21,959,926.21,949.99,214980.46,226, ,3,1015,897.05
IIFL,UNSE RE NCD 10% SR.I,1020.05,1012,1022.11,1012,1021.08,710217.55,700, ,3,1091.1,900
IRFC,BOND 8.88% PA TF TII-SIIB,1220,1220,1220,1220,1220,42700,35, ,2,1284,1160
L&TFINANCE,SERENCD 8.89% SR.IV OPII,1005,1040,1040,1040,1040,1040,1, ,1,1105.56,960.12
NHAI,TAX FREE 7.69% SR. IIB,1147.7,1149,1149,1145,1145,116798,102, ,2,1205.9,1128
RECLTD,BOND8.44% PA TF TR II S1B,1015,1025,1025,1025,1025,151700,148, ,1,1099.99,1010.3
DHANILOANS,DHANI LOANS & SERV LTD,945.45,988.55,988.55,988.55,988.55,69198.5,70, ,4,1008,940
IIFL,UNSE RE NCD 9.6% SR.II,979.98,980,981.99,973,973.92,1264738.1,1296, ,38,1018.9,951.8
RECLTD,BOND8.88% PA TF TR II S2B,1179.77,1140,1157,1140,1156,760755,665, ,5,1294.9,1126
TCFSL,UNSERENCD9.1%SRIIICIII&IV,1060,1060,1064.5,1060,1064.5,107064.5,101, ,3,1195,1038
IIFL,UNSE RE NCD 0% SR.III,1173.9,1120,1120,1120,1120,560000,500, ,1,1200,1002.1
IFCI,9.90 % SRNCD SR VI,1005.9,1009.8,1009.8,1003.01,1006.26,498788.15,496, ,12,1099,999
INDIGRID,SEC RE NCD 7.69% SR.IV,999.05,870.35,870.35,870.35,870.35,21758.75,25, ,1,1018,870.35
RECLTD,7.43% TAX FREE TRI SR3B,1224.9,1225,1225,1225,1225,42875,35, ,1,1379.9,1171
L&TFINANCE,SERENCD 8.98% SR.VI OPII,1060,1070,1078,1070,1074,30072,28, ,4,1190.5,1045
RECLTD,8.12/8.32% TAX FREE NCD,1108.02,1118,1118,1118,1118,1118,1, ,1,1179.99,1071
ECLFINANCE,SEC RED NCD 9.43% SR. VI,971.26,972,972,970.5,971.35,271856,280, ,6,998,916
INDIGRID,SEC RE NCD 8.20% SR.V,1042.5,1036.6,1036.6,1036,1036,300507.65,290, ,6,1083,1000
IRFC,TAX FREE  7.53% SR. 103 A,1134.9,1120,1130,1120,1125.02,556657.8,496, ,11,1197.79,1100
TCFSL,SERENCD8.50%SR.IICIII&IV,1022.4,1022.49,1022.49,1022.49,1022.49,25562.25,25, ,1,1089.8,982.15
IFCI,9.40 % SRNCD TR II SR III,1073,1077.75,1078,1074,1074,469057.5,436, ,7,1123.99,1003
IIFL,SEC RE NCD 8.42% SR.V,949.99,947,950,940,945.3,1227151.11,1299, ,36,1000,931.25
INDIGRID,SEC RE NCD 7.97% SR.VI,995.48,995.48,1000,995.48,1000,1476831,1478, ,15,1050,980
TCFSL,SERENCD8.65%SR.IIICIII&IV,1038,1040,1040,1040,1040,208000,200, ,1,1167.9,1012.25
IIFL,SEC RE NCD 8.75% SR.VI,1008,997,997,997,997,39880,40, ,2,1076,865
TCFSL,UNSERENCD8.85%SRIVCIII&IV,1060,1075,1075,1075,1075,43000,40, ,4,1180,1040
ECLFINANCE,SEC RED NCD 9.95% SR. III,995,997,997.9,997,997.9,74797.5,75, ,2,1022,945
IBULHSGFIN,SEC RE NCD SR.V,1174.3,1174.35,1174.35,1174.35,1174.35,23487,20, ,2,1174.35,886
IIFL,SEC RE NCD 8.5% SR.I,1021,1032.8,1032.8,1030,1032.8,663585.8,644, ,8,1032.95,960
IRFC,TAX FREE  7.64% SR. 108A,1138,1138,1138,1131,1132.51,3171847.5,2797, ,16,1208.85,1112.5
IIFL,SEC RE NCD 0% SR.II,1030,1031,1032.8,1031,1032.8,63994,62, ,2,1050,842.8
ECLFINANCE,SEC RED NCD SR. V,1596.69,1596.69,1603.99,1596.69,1601.87,245381.78,153, ,11,1825,1450.3
IBULHSGFIN,SEC RE NCD 8.66% SR.VI,980,970,970,970,970,9700,10, ,1,994.9,818
IIFL,SEC RE NCD 8.75% SR.III,1008,1008,1008,1008,1008,231840,230, ,5,1020.55,930.55
L&TFINANCE,SERENCD 8.66% SR.IV OPII,1000,1010,1010,1010,1010,30300,30, ,2,1119.99,991.25
IBUCCREDIT,SEC RE NCD SR.III,1009.86,1009.86,1030,1009.86,1030,25367.34,25, ,3,1030,950.2
IIFL,SEC RE NCD 8.65% SR.V,942.99,942,948,942,948,798679.5,846, ,20,1000,900
L&TFINANCE,SE RE NCD SR.V OPT II,1579,1463.25,1463.25,1463.25,1463.25,11706,8, ,2,2027,1234
IBULHSGFIN,SEC RE NCD 8.89% SR.VIII,998,995,995,989.99,989.99,248249.5,250, ,5,1020,813.5
IIFL,SEC RE NCD 9% SR.VI,982.72,985,985,980,980,124595,127, ,4,1025,941
IIFL,SEC RE NCD 0% SR.VII,950,935.35,935.35,935.35,935.35,4676.75,5, ,1,1010,820.2
L&TFINANCE,SERENCD 9.05% SR.VI OPII,1075,1067.25,1075,1067.25,1075,55613.25,52, ,4,1215,1030
DHANILOANS,SEC RE NCD 11% SR.V,1065.67,1065,1065,1064,1064,13840,13, ,5,1187.8,851.1
IBULHSG,SEC RE NCD 10.03% SR X,939,939,970,925.2,949,385516,409, ,10,981,925
IIFL,SEC RE NCD 8.35% SR.I,984,984,984,984,984,64944,66, ,3,1003.64,830
IIFL,SEC RE NCD 0% SR.II,980,975,975,975,975,48750,50, ,2,1000,900
L&TFINANCE,SERENCD 8.70% SR.VII OPII,1030,1040,1040,1040,1040,26000,25, ,2,1155.1,966
DHANILOANS,SEC RE NCD 10.49% SR.VII,991.45,971.85,998.55,971.85,998.55,41618.7,42, ,3,1049,900
IBULHSGFIN,SEC RE NCD 8.75% SR.I,1071.89,1075.55,1075.55,1060.2,1075.2,23504.8,22, ,5,1075.55,960.2
IIFL,SEC RE NCD 8.65% SR.V,922.99,919,923,919,922.99,150439.4,163, ,9,1000,900
IIFL,SEC RE NCD 9% SR.VI,950,950,950,950,950,4750,5, ,1,1000,901
IBULHSGFIN,SEC RE NCD SR.II,1165.45,1168.55,1168.55,1160,1160,2328.55,2, ,2,1168.55,1019.2
L&TFINANCE,SE RE NCD 8.60% SR.IV O8,1079.8,1079.9,1084.75,1079.82,1080.7,499232.53,462, ,14,1100,1015
L&TFINANCE,SE RE NCD 8.29% SR.V O10,1002.6,1009.7,1009.7,1004,1009,261093.5,260, ,3,1058,975
L&TFINANCE,SE RE NCD 8.65% SR.VI O12,1089,1092,1092,1092,1092,21840,20, ,2,1149,1028
IBULHSGFIN,SEC RE NCD 8.75% SR.I,1003.9,1006.85,1006.85,1006.85,1006.85,1006.85,1, ,1,1044.5,901.2
SHRIRAMFIN,SEC RED NCD 9.40% SR. V,1055,1065,1065,1065,1065,426000,400, ,3,1179.69,1006.06
IBULHSGFIN,SEC RE NCD 9% SR.IV,1004,1004,1004,1004,1004,1004,1, ,1,1099,900.85
IBULHSGFIN,SEC RE NCD 8.66% SR.VI,975,975,975,975,975,975,1, ,1,1130,900
SHRIRAMFIN,SEC RED NCD 9.30% SR. II,1027.5,1016,1016,1016,1016,2032,2, ,1,1250,1000
IBULHSGFIN,SEC RE NCD 9.25% SR.VII,940,940,940,940,940,940,1, ,1,1080,890
SHRIRAMFIN,SEC RED NCD 9.70% SR. V,1056,1067,1067,1067,1067,7469,7, ,1,1157.95,1030
SHRIRAMFIN,SEC RED NCD 9.12% SR. I,998.6,993.1,1000,993.1,1000,397655,398, ,6,1036,906
SHRIRAMFIN,SEC RED NCD 9.30% SR. II,1048,1036.05,1036.05,1030,1030,248762.75,241, ,12,1099,1015
SHRIRAMFIN,SEC RED NCD 9.50% SR. IV,1011,1020.2,1075,1020.2,1070.15,480266.5,460, ,6,1290,1000.01
SHRIRAMFIN,SEC RED NCD 9.70% SR. V,1120,1110,1120,1110,1120,380741,343, ,4,1183,1025.31
IBULHSGFIN,SEC RE NCD 9.30% SR.IV,950.5,930,930,930,930,9300,10, ,1,1010,900
SHRIRAMFIN,SEC RED NCD SR. VII,1540,1544,1544,1540,1540,1019986,662, ,8,1545,1356.11
SHRIRAMFIN,SEC RED NCD 9.22% SR.II,1010,1010,1010,1010,1010,11110,11, ,2,1220,971.01
IBULHSGFIN,SEC RE NCD 8.94% SR.VI,960,968,968,968,968,4840,5, ,1,995,830.4
SHRIRAMFIN,SEC RED NCD 9.31% SR.III,1017.9,1012.6,1014,1012.6,1014,7091,7, ,2,1089,942.01
SHRIRAMFIN,SEC RED NCD 9.6% SR.VI,1028,1023.01,1028,1023,1023.83,614301,600, ,11,1180,1006.6
SHRIRAMFIN,SEC RED NCD 8.75% SR.III,1009,1009,1009,1009,1009,45405,45, ,1,1030,972
SHRIRAMFIN,SEC RED NCD 9% SR.V,1069,1049,1049,1049,1049,4196,4, ,1,1180,988
SHRIRAMFIN,SEC RED NCD SR.VIII,1390.08,1395,1395,1395,1395,139500,100, ,2,1400,1202
IBULHSGFIN,SEC RE NCD 9.80% SR.VII,1029.66,1032,1032,1032,1032,66048,64, ,6,1033,900.1
